index,closing_door,left_step,opening_door,right_step,saluting,sitting_down,standing_up
0,0.778,0.931,0.952,0.718,0.996,0.409,0
1,0.778,0.914,0.914,0.786,0.996,0.409,0
2,0.835,0.882,0.936,0.76,0.996,0.409,0
3,0.825,0.862,0.936,0.835,0.996,0.409,0
4,0.869,0.86,0.936,0.811,0.996,0.409,0
5,0.785,0.871,0.936,0.879,0.996,0.409,0
6,0.799,0.852,0.936,0.862,0.996,0.409,0
7,0.81,0.852,0.936,0.845,0.996,0.409,0
8,0.834,0.854,0.936,0.816,0.996,0.409,0
9,0.857,0.864,0.936,0.829,0.996,0.409,0
10,0.778,0.884,0.936,0.878,0.996,0.409,0
11,0.788,0.852,0.936,0.903,0.996,0.409,0
12,0.801,0.853,0.936,0.925,0.996,0.409,0
13,0.808,0.863,0.936,0.931,0.996,0.409,0
14,0.825,0.87,0.936,0.928,0.996,0.409,0
15,0.849,0.877,0.936,0.928,0.996,0.409,0
16,0.778,0.884,0.936,0.887,0.996,0.409,0
17,0.778,0.852,0.936,0.911,0.996,0.409,0
18,0.778,0.852,0.936,0.925,0.996,0.409,0
19,0.804,0.883,0.96,0.923,0.967,0.409,0
20,0.849,0.873,0.96,0.92,0.967,0.409,0
21,0.766,0.892,0.96,0.88,0.967,0.4,0
22,0.766,0.855,0.96,0.908,0.967,0.4,0
23,0.766,0.866,0.96,0.923,0.94,0.4,0
24,0.803,0.873,0.96,0.929,0.94,0.387,0
25,0.752,0.889,0.96,0.934,0.94,0.387,0
26,0.733,0.85,0.96,0.935,0.94,0.387,0
27,0.733,0.84,0.96,0.938,0.94,0.387,0
28,0.734,0.84,0.96,0.93,0.94,0.387,0
29,0.733,0.84,0.96,0.953,0.94,0.397,0
30,0.733,0.84,0.96,0.952,0.94,0.397,0
31,0.733,0.84,0.96,0.953,0.94,0.397,0
32,0.733,0.84,0.96,0.955,0.94,0.397,0
33,0.733,0.84,0.96,0.964,0.94,0.397,0
34,0.733,0.84,0.96,0.955,0.94,0.397,0
35,0.733,0.84,0.96,0.937,0.94,0.397,0
36,0.733,0.84,0.96,0.934,0.94,0.397,0
37,0.733,0.84,0.96,0.932,0.94,0.397,0
38,0.733,0.84,0.96,0.913,0.94,0.397,0
39,0.747,0.84,0.96,0.918,0.94,0.397,0
40,0.733,0.84,0.96,0.929,0.94,0.397,0
41,0.728,0.84,0.96,0.942,0.94,0.397,0
42,0.727,0.84,0.96,0.871,0.927,0.397,0
43,0.727,0.84,0.96,0.918,0.927,0.397,0
44,0.727,0.84,0.96,0.92,0.927,0.397,0
45,0.772,0.824,0.96,0.92,0.927,0.397,0
46,0.727,0.954,0.96,0.883,0.927,0.397,0
